t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISearchBar.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISearchBarProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISlider.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/bihada.LinkFileList
c0000000050EBCA4C000000000000B56A
t1357630028
s46442

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/main.o
t2
s0

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Script-241EAF36118E30260081A5BE.sh
c0000000050EBCA4C0000000000000087
t1357630028
s135

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Script-24CA8D03111169070084E2DE.sh
c0000000050EBCA4C000000000000001E
t1357630028
s30

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/lib/libTiCore.a
c0000000050EB9050000000000EC3FDCC
t1357615184
s247725516

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/lib/libti_ios_debugger.a
c0000000050EBC4E900000000004B4574
t1357628649
s4932980

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/lib/libtiverify.a
c0000000050EBC4E900000000000706D4
t1357628649
s460500

N/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/main.m
c0000000050EBC4EB00000000000005E9
t1357628651
s1513

N/var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch.pth
t2
s0

N/var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-enilfbhqsypivodjxwxbigjtslji/bihada_Prefix.pch.pth
t2
s0

N/var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-fyahdbqznvnxffelbmxumotbdjuy/bihada_Prefix.pch.pth
t2
s0

N/var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-gztpgfldoxoczthdvijyhqbetbtq/bihada_Prefix.pch.pth
t2
s0

NInfo.plist
c0000000050EBCA49000000000000073D
t1357630025
s1853

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies46ef90cb019cb641^136365cc019cb641^---0#1#0#--18"Check dependencies36"6393FD7F-0EDF-44D7-8DF5-59E7C69B7178-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFItemView.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379322830.176051
e379322830.337764
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFItemView.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFItemView.m51682dce019cb641^4f7756ce019cb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3897"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFItemView.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFItemView.o36"AA4202C7-E357-44C6-B7F5-CFBDE05433C7-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFOpenFlowView.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379322830.280287
e379322830.523220
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
